doc_no,user_screen_name,latitude,longitude,date,text,terms
1327,__Gioja__,47.24879,9.328869000000001,2017-03-03,⠀⠀⠀⠀⠀ ❂  camera  by  opticcongchina ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   opticchina_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂â ,
1329,__Gioja__,46.246,8.024567,2015-08-02,exploring the canton  valais this week   simplon - follow ne in my snapchat- mimval- thank you soâ ,
1330,__Gioja__,46.71083,7.773333,2016-07-17,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ❂  camera  by janppeter                                          ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location â ,
1331,__Gioja__,47.1333,9.13333,2017-01-29,❂  camera  by helenapichler   ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   helenapichler_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location â ,
1333,__Gioja__,46.3,7.53333,2016-11-18,walking with my dog in sierre  petits lacs  valais wallis    sierre  switzerland ,
1334,__Gioja__,46.13333,7.466667,2017-05-29,⠀⠀⠀⠀⠀ ❂  camera  by  nicobocophotography ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations â ,
1335,__Gioja__,46.26676,7.444472,2015-07-19,nice view at the rhone valley &amp; wonderful landscape (  vibration108 in flanthey) ,
1336,__Gioja__,46.2333,7.4333300000000015,2015-09-24,made it  beautiful view from there to the rhone valley in  nax  above sierre   mextures  valaisâ ,
1337,__Gioja__,46.02283,7.7494380000000005,2016-02-22,old house in  zermatt with  olloclip  olloclip lens for iphone  snownrail  sbbinstameet    ,
1339,__Gioja__,46.3167,7.9833300000000005,2017-10-16,colors of autumn in  brig in  valaiswallis   brig  switzerland ,
1340,__Gioja__,46.02122,7.797307000000001,2016-02-21,funny day with meeting people and skiing in  zermatt  snownrail  sbbinstameet  olihandro thankâ ,
1341,__Gioja__,46.5497,9.8959,2018-02-14,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ❂  camera  by               long explorer       ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location          engadin â ,
1342,__Gioja__,46.023959999999995,7.747833999999999,2017-10-25,today in  zermatt in  valaiswallis wallis  awesome day     zermatt matterhorn ,
1344,__Gioja__,47.38797,7.28147,2017-07-30,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ❂  camera  by       iselihp                               ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location     jura â ,
1345,__Gioja__,46.3146,7.4691649999999985,2016-03-08,view at the ski slopes in  cransmontana  weisshorn   domaine skiable crans-montana ,
1346,__Gioja__,46.250009999999996,7.442887,2016-04-24,wetterkapriolen - weather conditions are crazy this days - this is a little small  lake nearâ ,['weather']
1349,__Gioja__,46.4167,6.9333300000000015,2017-05-30,love the sound of water  i'm in love all lakes  sea  rivers  waterfall and all others  wish youâ ,
1350,__Gioja__,46.39703,6.9234539999999996,2015-09-06,lovely sunset in  villneuve   lakegeneva  wonderful evening &amp; a great start into the new week â ,
1353,__Gioja__,46.287859999999995,7.53033,2015-06-10,today at my  dailywalk in  sierre  petitlacs  hiking4fun  wallis  valais   sierre - home ,
1354,__Gioja__,46.9167,7.46667,2015-12-11,one other iphone photo from the  instameet  bã¤rnmeet in the foggy  bern  (i don't have muchâ ,['foggy']
1356,__Gioja__,46.95,7.45,2016-02-26,❂  camera  by maoz_sharabi ❂ congratulations   maoz_ss ⠀⠀⠀⠀⠀⠀ ❂ chosen by  __gioja__ ❂â ,
1357,__Gioja__,46.5198,6.6335,2015-05-24,on the way at home  whpstrangelight instagram project    lausanne  switzerland ,
1358,__Gioja__,46.06667,7.6,2017-09-27,my cat enjoy the beautiful weather today    valais ,['weather']
1359,__Gioja__,46.0167,7.75,2016-03-01,while we're snowshoeing up a light window opened  sunnegga - findeln to riffelalp in  zermattâ ,
1361,__Gioja__,46.29373,7.538671000000001,2015-01-31, newphotoapp  fromthecreatorsoffacetune if editing w/ enlight  ,
1362,__Gioja__,47.149359999999994,7.27048,2015-08-10,happy new week  this morning at my  dailywalk above  sierre - wish you all a peaceful &amp; adventureâ ,
1363,__Gioja__,46.3,7.53333,2017-05-17,-  g r e e n  - now the landscpape  trees and  vineyards are very green  finally    sierre â ,
1365,__Gioja__,46.29605,7.484764999999999,2015-03-21,let's ski  i love the winter and the  winterlight  i'm waiting for some color in the barrenâ ,
1366,__Gioja__,46.9167,7.46667,2015-12-15,a rest of autumn leaves  just few others iphone photos from the awesome wood in  bern  ilovebernâ ,
1367,__Gioja__,46.10167,7.716111,2017-09-08,hi everbody  how are you  this is the weisshorn seen and photographed from eggishornâ ,
1368,__Gioja__,46.625029999999995,8.576236999999999,2016-09-11,"lenticularis clouds  also know as ""ufo"" clouds  one of my last  sonyalpha photo at furkapassâ ",
1370,__Gioja__,46.2562,7.443839,2015-10-21,awesome autumn colors &amp; happy memories of the last summer   valais (  lac de la corne) ,
1372,__Gioja__,46.17508,6.8708490000000015,2016-02-10,win a stay in  mywinterinchampery see in the bio for participation  we try it   monhiverenvalaisâ ,
1374,__Gioja__,46.00168,7.750858,2016-02-23,today at the snow walk with all instagrammer  snownrail  sbbinstameet  olihandro   it was aâ ,['snow']
1375,__Gioja__,46.6,7.9,2016-09-15,⠀⠀⠀⠀⠀ ❂  camera  by  sammmertime    ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   sammmertime_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂â ,
1376,__Gioja__,46.31194,7.482778,2015-11-27, winterwonderland today at my walk with my dog in  cransmontana - it was a little foggy  so theâ ,['foggy']
1378,__Gioja__,46.28917,7.543056,2017-04-27,happy that the weather will be nice and hotter tomorrow  crazy weather  i feel a little better â ,"['weather', 'weather']"
1380,__Gioja__,46.26164,7.494936,2015-07-09,i'm at bisse du ricard ,
1381,__Gioja__,46.74228,7.928694,2017-09-15,❂  camera  by           iryna_raichuk                  ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location       augstmatterhornâ ,
1382,__Gioja__,46.25,8.83333,2017-09-17,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ❂  camera  by              michelphotoch                ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ locationâ ,
1383,__Gioja__,46.29605,7.585324000000001,2015-12-17,a place that is not spoiled by sunlight near  sierre on the river bank  rhã´ne  wonderful evening â ,
1384,__Gioja__,46.50701,6.625578,2017-04-05,⠀⠀⠀⠀⠀ ❂  camera  by  calum_carson ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   carsoncalum_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location â ,
1385,__Gioja__,47.0667,7.1,2017-02-03,⠀⠀⠀⠀⠀ ❂  camera  by cmetailor   ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   cmetailor_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location   laâ ,
1386,__Gioja__,46.30254,7.457816999999999,2017-11-20,der wintereinbruch  the winter is here  daylight gets much shorter until christmas  then it getsâ ,
1387,__Gioja__,46.308370000000004,7.56237,2016-03-13,right now in  salgesch in  middle the  vineyards  rhã´ne valley (  salgesch in salgesch  vs) ,
1390,__Gioja__,46.25,7.35,2015-10-14,right now the sun come back for one day  exploring region near at my home  above sion in saviã¨se â ,['sun']
1391,__Gioja__,46.304990000000004,7.730213000000001,2016-07-29,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ❂  camera  by kevlevitate                                          ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location â ,
1392,__Gioja__,46.33153,7.533237,2016-01-04,lovely walk in the snow with my dog today  winterwonderland  sierre  valaiswallis  - you can seeâ ,['snow']
1393,__Gioja__,46.2333,7.4333300000000015,2016-02-16,winter landscape with horses  i love the contrast snow with horses    horsesofinstagramâ ,['snow']
1394,__Gioja__,46.27979000000001,7.527139,2015-02-19,today at my daily walk in sierre - chippis february 19  wallis  valais  iphoneography   hipstamatic  hannah  otto ,
1395,__Gioja__,47.13268,7.232483999999999,2016-05-20,i'm at bieler see ,
1396,__Gioja__,46.31088,7.641336,2015-10-06,i'm at susten in susten  vs ,
1397,__Gioja__,46.2903,7.543419,2016-04-25,i'm at siders in siders  vs ,
1398,__Gioja__,46.3,7.53333,2016-05-17,vineyards above  sierre yesterday   valaiswallis   sierre  switzerland ,
1399,__Gioja__,46.30254,7.457816999999999,2016-01-12,walking in the snow  hikingwithdogs  valais  wallis   crans  valais  switzerland ,['snow']
1400,__Gioja__,46.68083,9.675833,2018-01-26,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ❂  camera  by                 andymathys_photography           ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location      ⠀â ,
1401,__Gioja__,46.4833,6.7333300000000005,2017-01-22,❂  camera  by philibertbarelli_photographie   ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations â ,
1402,__Gioja__,47.06667,8.75,2017-05-14,⠀⠀⠀⠀⠀ ❂  camera  by helenapichler  ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   helenapichler_ss _ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂â ,
1403,__Gioja__,47.048970000000004,8.309305,2017-02-22,⠀⠀⠀⠀⠀ ❂  camera  by  michelphotoch  ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations â ,
1405,__Gioja__,46.10778,7.2725,2016-12-02,we hope all of more snow here in switzerland  this photo was taken at 12 november this year inâ ,['snow']
1406,__Gioja__,46.59098,8.326172999999999,2016-09-07,just no other to share  just lost my sony a photo camera with all my photos in the memorycard â ,
1407,__Gioja__,46.64597,7.652477,2016-08-05,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ❂  camera  by  flovgram                                          ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location â ,
1408,__Gioja__,46.32888,7.549697,2017-02-21,above sierre  i love to walk there with my dog    bisse neuf ,
1409,__Gioja__,46.4833,7.66667,2017-01-30,last light in kandersteg  awesome place to see all this mountains there    kandersteg  switzerland ,
1410,__Gioja__,46.34639,7.434698,2016-09-25,hi all   tgif what a beautiful autumn day  this iphone photo was taken at my last excursionâ ,
1413,__Gioja__,46.25,8.83333,2017-11-01,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ❂  camera  by                   patrickgerber_photography  ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ locationâ ,
1414,__Gioja__,46.22853,7.428352,2015-06-01,happy first june &amp; happy new week to all  thank you so much for all your kind comments &amp; support â ,
1417,__Gioja__,46.29165,7.53925,2015-05-12,yesterday's daily walk with my dog (at sierre) [pic] â ,
1420,__Gioja__,46.2903,7.543419,2016-04-20,i'm at siders in siders  vs ,
1422,__Gioja__,46.28722,7.541579,2015-04-20,good morning  hope you had a great weekend  morning walk with my dog   sierre  geronde  wallisâ ,
1424,__Gioja__,46.6,7.91667,2016-04-03,⠀⠀⠀⠀⠀ ❂  camera  by  ,
1427,__Gioja__,46.32474000000001,7.5818850000000015,2015-12-31, sparkles happy new year  sparkles wonderful view to the  rhã´ne valley in varen    bisse de varen ,
1429,__Gioja__,46.06667,7.6,2018-03-07,mountains view  in valais wallis   valais ,
1430,__Gioja__,46.397729999999996,7.615767,2017-10-10,the view from gemmipass  wonderful view to the alps  dentblance  weisshorn  matterhorn and a lotâ ,
1431,__Gioja__,46.67546,8.13407,2017-02-24,⠀⠀⠀⠀⠀ ❂  camera  by martinsattler_  ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   martinsattler__ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂â ,
1432,__Gioja__,46.83333,7.616667,2018-03-26,every time  when i drive home  i explore and visit new places  this photo i have taken nearâ ,
1434,__Gioja__,46.68104,7.863701,2017-03-29,⠀⠀⠀⠀⠀ ❂  camera  by dominiclars  ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   dominiclars_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location  â ,
1436,__Gioja__,46.06667,7.6,2017-10-18,trees on the steep rock wall  autumn   valais ,
1437,__Gioja__,46.31,7.4758330000000015,2016-10-17,september in crans montana above sierre  here you can see the wonderful weisshorn in the valâ ,
1438,__Gioja__,46.5333,7.66667,2016-01-25,the  blausee is blue clear and not frozen when i went last tuesday morning there because i haveâ ,
1439,__Gioja__,46.7467,9.3387,2018-09-05,we spent a night at this awesome designed cube in safiental  graubunden  for  mymagicroadtrip with mazda_suisse &amp; myswitzerland  we drove the grand tour of switzerland  what a feeling onâ ,
1441,__Gioja__,46.2582,8.835069,2017-06-14,⠀⠀⠀⠀⠀ ❂  camera  by  marc_henauer via  sheediajansen ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations â ,
1443,__Gioja__,46.67107,7.290275,2017-01-08,⠀⠀⠀⠀⠀ ❂  camera  by diaryofseya    ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   diaryofseya_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂â ,
1444,__Gioja__,46.138690000000004,7.963591,2017-09-22,❂  camera  by               didier_dumoulin_photography          ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location       saasâ ,
1445,__Gioja__,47.6,8.96667,2016-09-03,morning walk with my dog near the rhã´neriver in sierre  cortexcam for iphone  icapturemobile   â ,
1446,__Gioja__,46.93502,6.720222,2016-10-20,❂  camera  by davidboraley                                          ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location  creux duâ ,
1447,__Gioja__,46.625029999999995,8.576236999999999,2016-06-25,⠀⠀⠀⠀⠀ ❂  camera  by  rafaelgraf_                 ⠀ ⠀⠀⠀⠀ ❂ location  furkapass      ⠀ ❂ congratulations â ,
1448,__Gioja__,46.42722,8.093333,2017-08-21,hi all  this is the view from the eggishorn  aletscharena_ch  this is the other side to theâ ,
1450,__Gioja__,46.3,7.53333,2016-09-01,happy first september to all and a wonderful weekend  morning walk in sierre at lac de gã copyright ronde â ,
1452,__Gioja__,46.3,7.53333,2017-05-11,just now at my walk with my dog  in my instagram stories you can see huawei p9 vs iphone 7  wichâ ,
1453,__Gioja__,46.02152,7.748364,2016-09-14,⠀⠀⠀⠀⠀ ❂  camera  by fabianmuellerphotography    ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations â ,
1455,__Gioja__,47.15497,9.312553999999999,2018-06-30,2 weeks ago i had the chance to be invited by axa switzerland and schweiz tourismus for a drone workshop in chã¤serugg  toggitourismus  we've been 30 instagrammers to be instructed aboutâ ,
1456,__Gioja__,46.68104,7.863701,2016-04-22,⠀⠀⠀⠀⠀ ❂  camera  by  crossmaglen                ⠀⠀⠀⠀ ❂ location  swissalps  ❂ congratulations â ,
1459,__Gioja__,46.28245,7.513289,2016-04-25,one day at lake  geronde im  sierre  the water in the lake comes from an underground riverâ ,
1461,__Gioja__,46.2562,7.443839,2015-10-21,awesome autumn colors &amp; happy memories of the last summer   valais (  lac de la corne) ,
1462,__Gioja__,46.34259,7.498481,2015-11-23,|| epic sunset || in love with these mountains range i see from  cransmontana at sunrise and sunâ ,
1463,__Gioja__,46.299479999999996,7.56605,2015-06-23,hi all  the sun is back  welcome summer   walensee  heidiland  inlovewithswitzerland   snapchat - mimval ,['sun']
1464,__Gioja__,46.34633,7.5381490000000015,2015-10-10,exploring the region near my home in  sierre   valais  wallis  on that day it had been raining hereâ ,
1466,__Gioja__,45.932520000000004,8.955186,2016-03-11,⠀⠀⠀⠀⠀ ❂  camera  by  mirkocostantiniphotograhy ❂ congratulations   mirkocostantiniphotograhy_ssâ ,
1468,__Gioja__,46.24276,8.916443,2017-11-24,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ❂  camera  by meisterfinke   ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations â ,
1469,__Gioja__,46.0167,7.75,2016-02-27,typical swiss cottage in  zermatt  i see this when i was snowshoeing to riffelalp â ,
1471,__Gioja__,46.3,7.53333,2018-02-20,beautiful  snowy sierre at lake geronde in valais wallis switzerlland    sierre  switzerland ,['snowy']
1472,__Gioja__,46.29375,7.538735000000001,2015-05-18,it's time to edit a picture from  mextures  the latest  mexturescollect photo to edit comes  fromâ ,
1473,__Gioja__,46.33229,7.525486999999999,2017-07-29,a beautifull waterfall above sierre  i love the water noise and to see the power of the water â ,
1474,__Gioja__,46.31924,7.541424,2016-06-02,lovely day at this nice place above  sietre in cordonaz (bisse du tsittoret)   planige ,
1477,__Gioja__,46.06667,7.6,2017-10-31,autumn light  maple_leaf  maple_leaf  maple_leaf    valais ,
1478,__Gioja__,46.75484,7.626744,2017-12-03,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ❂  camera  by               amir_asani13   ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location          bern  beâ ,
1479,__Gioja__,46.9761,9.39295,2017-08-25,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ❂  camera  by         ricomeister                     ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ locationâ ,
1480,__Gioja__,46.9333,7.11667,2016-02-02,my first and only  stellwoolphotography at the 1st  instameet in morat   frhappy  murtenlightâ ,
1482,__Gioja__,46.27972000000001,7.214722,2016-11-02,one day exploring in valais above sion    derborence ,
1483,__Gioja__,46.06667,7.6,2017-10-17,golden vineyards and landscape in valais    valais ,
1484,__Gioja__,46.46011,9.795739999999999,2016-12-04,⠀⠀⠀⠀⠀ ❂  camera  by  lucafranziscus    ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   lucafranziscus_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂â ,
1485,__Gioja__,46.79845,8.231879,2017-04-25,one day at lake  geronde im  sierre  the water in the lake comes from an underground    ,
1486,__Gioja__,46.31444000000001,7.505407000000001,2015-02-28,walking in the snow - the fog falls and rises again -  chasingfog  valais  wallis  switzerland  â ,"['fog', 'snow']"
1488,__Gioja__,47.13337,7.232891,2016-05-26,at lake  biel in  bielbienne my second home  i'm in love with lacs  because it is so beautiful iâ ,
1489,__Gioja__,46.304990000000004,7.7301210000000005,2016-11-08,the autumn colors change every day and all leaves fall    wallis - valais ,
1490,__Gioja__,46.0167,7.75,2016-03-15,typical swiss chalet in  zermatt   zermatt  switzerland ,
1494,__Gioja__,46.28917,7.543056,2015-12-01,hello again instagram folks  this evening at my walk with my dog in  sierre  the sun had alreadyâ ,['sun']
1497,__Gioja__,46.31218,7.4811770000000015,2015-08-03,exploring my region above sierre - lac de moubra in  cransmontana   wish you all a great &amp; happyâ ,
1498,__Gioja__,46.4833,7.5666699999999985,2017-03-17,⠀⠀⠀⠀⠀ ❂  camera  by _lucameier ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   _lucameier_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location  â ,
1500,__Gioja__,46.68077,9.676294,2016-07-31,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ❂  camera  by didier__r                                          ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location â ,
1501,__Gioja__,46.1,7.08333,2016-07-01,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ❂  camera  by jeremie carron                                          ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂â ,
1502,__Gioja__,46.41973,7.819346,2016-03-13,se have a lot of snow this year  although we had to wait a long time  for winter sports  it'sâ ,['snow']
1505,__Gioja__,46.264920000000004,7.35571,2016-08-02,this year the weather isn't stabile  on day is the most beautiful day than the next day isâ ,['weather']
1506,__Gioja__,46.9167,7.4833300000000005,2017-05-03,⠀⠀⠀⠀⠀ ❂  camera  by  boredhausfrau  ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   boredhausfrau_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂â ,
1508,__Gioja__,46.3,7.53333,2017-10-01,just passing by to say hello  vineyards above sierre   leaf_fluttering_in_wind  fallen_leaf  maple_leaf    sierre  switzerland ,
1509,__Gioja__,47.2492,9.34333,2016-09-18,⠀⠀⠀⠀⠀ ❂  camera  by marcelschiegg    ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   marcelschiegg_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂â ,
1510,__Gioja__,47.0507,6.7203820000000025,2016-10-07,⠀⠀⠀⠀⠀ ❂  camera  by  simonroppel    ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations â ,
1511,__Gioja__,46.3,7.53333,2016-11-06,[ my routine walk almost every day]  at my usually walk with my dog near my home in sierre atâ ,
1512,__Gioja__,46.9,6.7666699999999995,2017-02-01,⠀⠀⠀⠀⠀ ❂  camera  by rolandbillmoser   ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   rolandbillmoser_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂â ,
1513,__Gioja__,46.91944,7.4378,2016-12-09,⠀⠀⠀⠀⠀ ❂  camera  by cmetailor    ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   cmetailor_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location â ,
1514,__Gioja__,46.39955,8.135834,2017-08-28,- morning light -  early in the morning at 7am  eggishorn  aletscharena_ch in valais wallis â ,
1515,__Gioja__,47.14651,7.274122999999999,2017-07-02,⠀⠀⠀⠀⠀ ❂  camera  by maberraa  ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   maberraa_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location â ,
1516,__Gioja__,46.9705,9.39485,2017-03-08,⠀⠀⠀⠀⠀ ❂  camera  by  jonihediger ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   jonihediger_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location â ,
1517,__Gioja__,46.5125,7.268889,2015-02-08,funny &amp; beautiful day in the  winterwonderland  chasingfog with camilledea   thank you so much for theâ ,
1518,__Gioja__,46.9,7.53333,2016-06-29,⠀⠀⠀⠀⠀ ❂  camera  by   marco_herzig                ⠀ ⠀⠀⠀⠀ ❂ location  rubigen  be       ⠀ ❂â ,
1519,__Gioja__,46.2333,7.35,2016-06-03,water reflection at small lake in sion  wish you all a great and happy weekend    sion  switzerland ,
1520,__Gioja__,46.4833,7.66667,2017-12-01,the first snow i saw this year  here i was in kandersteg    kandersteg  switzerland ,['snow']
1521,__Gioja__,46.31358,7.48073,2016-09-16,hi all  wonderful weekend to all    lac moubra montana vs ,
1522,__Gioja__,46.13628,7.625825,2016-03-06,hi all  thanks all for your lovely comments and likes/follow  wish you all the best  an otherâ ,
1523,__Gioja__,46.29378,7.5387020000000025,2015-02-19,an other edit with  mextures  mextures  iphoneography in  cransmontana  valais  wallis  switzerland ,
1524,__Gioja__,46.28953,7.544059,2015-05-13,right now at my  dailwalk in  sierre  mobielphotography   hipstamatic  hannah  otto ,
1525,__Gioja__,46.27972000000001,7.214722,2016-11-25,on day in derborence this autumn  soon weekend  valais   derborence ,
1528,__Gioja__,46.171659999999996,7.800271,2017-03-07,alpine chough or yellow-billed chough   the flight of the alpine chough is swift and acrobaticâ ,
1529,__Gioja__,46.2,7.91667,2016-02-26, winterwonderland  we saw beautiful snowy trees while snowshoeing hike from  findeln toâ ,['snowy']
1530,__Gioja__,46.798559999999995,8.231973,2017-11-12,❂  camera  by               toni_b_____ ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location          switzerland  ⠀⠀⠀⠀⠀⠀⠀⠀        ⠀â ,
1532,__Gioja__,46.251670000000004,8.033333,2016-12-24,happy holidays everybody  one the way to italiy today  simplon  it's so beautiful see the snowâ ,
1533,__Gioja__,46.4833,9.9,2016-03-09,⠀⠀⠀⠀⠀ ❂  camera  by romanosalis ❂ congratulations   romanosalis_ss  ⠀⠀⠀⠀⠀⠀ ❂ chosen by  __gioja__ ❂â ,
1534,__Gioja__,46.950829999999996,7.438611,2016-11-06,an other one at instameet in bern  i took this photo with the sonyalpha camera by rentalens_châ ,
1535,__Gioja__,46.0833,6.96667,2015-11-21,hello again  for those who always read that i'm traveling/walking with my dog  here he is   myshabaâ ,
1537,__Gioja__,46.43158,6.909128999999999,2015-01-06, sunset in  montreux  stroll at the  lakegeneva  wonderful scenery there   visitswitzerland   lac lã copyright man ,
1538,__Gioja__,46.41973,7.819346,2016-04-01,one the route in  lã¶tschental 2 weeks ago  wish you a happy &amp; peaceful weekend to all   â ,
1539,__Gioja__,46.27972000000001,7.214722,2016-10-14,nice exploring day with jeremie carron and  aziz_boussalem in derborence above sion  we had aâ ,
1540,__Gioja__,46.26331,7.534617999999999,2015-07-09,alone with my dog   walk in this awesome place  whether the city of  sierre ,
1541,__Gioja__,47.0333,9.06667,2017-03-10,   glarus  switzerland ,
1542,__Gioja__,46.3,7.53333,2018-01-19,shopping by to say hello  swiss plage in sierre - salgesch at a sunday morning walk  wishing youâ ,
1543,__Gioja__,46.498329999999996,7.7269440000000005,2017-05-02,last sunday at lake oeschinen (oeschinensee) above kandersteg  with  olloclip  olloclipâ ,
1544,__Gioja__,46.17909,7.5756130000000015,2015-11-06,waldgrenze  hi all  the autumn colors disappear and the last leaves fall  everything is preparing forâ ,
1546,__Gioja__,46.0167,7.75,2018-03-23,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ❂  camera  by                   dinoreichmuth                   ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ locationâ ,
1547,__Gioja__,46.961059999999996,7.455663,2016-04-17,❂  camera  by   fotozeiten                ⠀⠀⠀⠀ ❂ location  bern  be    ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations â ,
1548,__Gioja__,47.55697,7.5824300000000004,2016-12-07,⠀⠀⠀⠀⠀ ❂  camera  by rufusbixton    ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   rufusbixton_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂â ,
1549,__Gioja__,46.59315,7.90763,2018-01-31,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ❂  camera  by                      swisslakeview       ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location      ⠀â ,
1550,__Gioja__,46.2833,7.86667,2015-08-14,on the way home - exploring the region  near at my home   hipstamatic  visp  wallis  thank you forâ ,
1554,__Gix,46.78752,6.63248,2016-04-22,how to start a good week-end   just like this  clinking_beer_mugs  beating_heart   pioneer  yoloâ ,
1555,__Gk__,46.94801,7.451091,2018-07-02,i'm at berna -  bern_stadt in be ,
1653,__GreenDayana__,46.34649,8.97306,2015-05-23,altri che amici    i watch harry potter  smiling_face_with_heart-eyes ,
