index,doc_no,user_screen_name,latitude,longitude,date,text,cluster_id
10158,13142,_GenevaCH,46.21,6.14,2016-05-27,current weather in geneva  few clouds  21ãâ°c 44% humidity  wind 2kmh  pressure 1014mb,7
10360,13356,_GenevaCH,46.21,6.14,2016-05-28,current weather in geneva  scattered clouds  17ãâ°c 88% humidity  wind 1kmh  pressure 1008mb,7
11002,14021,_GenevaCH,46.21,6.14,2016-05-27,temperature up 12ãâ°c -&gt; 17ãâ°c humidity down 93% -&gt; 56%,7
13658,23406,2Brides,46.20465,6.141152,2016-05-27,rehearsal dinner done &amp; we are crazy exited for tomorrow's wedding in geneva    weddingseasonãâ ,7
14095,26723,3skool,46.21,6.151035,2016-05-27,i'm at grand hotel  kempinskigva in geneva  ge ,8
14097,26727,3skool,46.230779999999996,6.108162,2016-05-28,i'm at geneva cointrin international airport in grand-saconnex  ge ,3
14109,26751,3skool,46.230779999999996,6.108162,2016-05-27,i'm at geneva cointrin international airport in grand-saconnex  ge ,3
14110,26752,3skool,46.23267,6.1106110000000005,2016-05-27,i'm at iata center in grand-saconnex  ge ,3
15554,29879,A7med_Alsalami,46.68419,7.845875,2016-05-28,      28 may 2016   bluesee ,11
17628,38316,AcidMoto,46.20597,6.148671,2016-05-27,wsbk acerbis (donington park) - home sweet home   ,8
20165,43471,AFGHnetwork,46.22592,6.140496,2016-05-27,accountability critical to  uhc &amp; we can bring scale to health equity   gavi on aligning behind country-driven health needs &amp; health agenda,5
20168,43474,AFGHnetwork,46.227090000000004,6.141183,2016-05-27,dr yamamoto  japangov welcomes uhc2030 international framework to achieve  uhc &amp; supports promoting  srhr  women&amp;girls in  uhc at  wha69,5
20173,43479,AFGHnetwork,46.226000000000006,6.140818,2016-05-27,broad representation  funding  country platform support needed 2 come together on  uhc  equity   luisahanna    wha69 ,5
20176,43482,AFGHnetwork,46.225970000000004,6.140732,2016-05-27,great to hear  theelders' support  uhc based on need for equity in access to health care and right to health at  wha69,5
20177,43483,AFGHnetwork,46.22614,6.140618,2016-05-27,"""the movement is the most important part of  uhc - citizens' voices are key""  asoucat at  wha69",5
20696,44480,agnoxis,47.70015,8.644395,2016-05-28,a run in both schaffhausen  switzerland and singen  germany  i was out running 6 01 km with  endomondo  endorphins ,-1
24926,56391,Alexis2laurens,46.199459999999995,6.15015,2016-05-27,food truck festival under the sun   miam  yummy   geneva street food festival ,8
29153,65477,AmericanPeyote,47.23215,9.194183,2016-05-27,greens  yellows  blues  and cows in the low altitudes  trailrunning   switzerland   neu st johann ,2
30844,70618,AndiFouberg,45.9833,7.784972,2016-05-28,mike roberts and i thought about planting the  sdstate flag at gornergrat  but decided to keep it   sdstatealumni ,-1
32055,74097,AndresPardey,47.55918,7.61218,2016-05-28, michaellandy  outoforder  museumtinguely  basel opening june 7 2016   museum tinguely basel ,6
32274,74633,andrew_myers,46.22508,6.14659,2016-05-27,lunch in the lush surroundings of  geneva botanical gardensãâ ,5
32446,74866,andrewthodge,47.05442,8.294205,2016-05-28,swans  lakes and mountains  got to be lucerne    but there's another lake just over the hill ãâ ,12
33456,76881,Angelomokky,46.68697,7.858654,2016-05-28,i'm at hooters in interlaken  bern ,11
33457,76882,Angelomokky,46.68558,7.856039,2016-05-27,i'm at swatch store ,11
33461,76891,Angelomokky,46.68782,7.859236,2016-05-27,i'm at casino kursaal in interlaken  be ,11
34065,78243,Anmol_xo,46.21492,6.1509199999999975,2016-05-28,  un  speaking_head  globe_showing_europe-africa   speakup  uncrc   office of the united nations highãâ ,-1
38694,83597,anoizet,47.34984,8.491142,2016-05-28,i'm at  uetlibergch in uetliberg  canton of zurich ,-1
41504,91010,arimansyah,47.41081,8.552539999999999,2016-05-28,final milano 2016  italy  (with roy and syahrul at san siro stadium) [pic] ãâ ,13
42248,93187,arnomul,47.14123,8.13101,2016-05-28,"l2r bottom  ""silent whisper""  ""de ezel""  ""black beauty""  top picture l2r  brentlakãâ ",-1
46968,105619,BABLAM07,46.9933,6.930739999999999,2016-05-27,thank you ms  robert for being our french lecturer  it is such a pleasure to be your lastãâ ,4
49646,121885,bastiangardel,46.5258,6.63687,2016-05-28,drinking a kurt cobain by falstaff brewery   la bossette ãâ ,4
52707,128552,BenThiebaud,47.54858,7.581954,2016-05-27,i'm at zoo basel in basel  bs ,6
53257,129515,BerryErwanto,47.45254,8.560755,2016-05-28,diner     yummy  dimsum  diner  food  zurichairport  zurich  asianfood  foodporn  simpledinnersãâ ,13
55588,134382,biberstein,47.40519000000001,8.129725,2016-05-27,01 45 temp  18 2ãâ°c  hum  66%  dewp  10 6ãâ°c  bar  1012 8 hpa  rain today 0 mm  wind 270ãâ° 1 0 km/h,-1
55702,134549,biberstein,47.40519000000001,8.129725,2016-05-28,01 54 temp  19 3ãâ°c  hum  67%  dewp  11 9ãâ°c  bar  1013 5 hpa  rain today 0 mm  wind 270ãâ° 1 0 km/h,-1
58890,141447,Bjornvdende,47.04932,8.3045,2016-05-28,raining cats and dogs   wrclucerne  rain  lucerne  switserland  nedlm4  rowing  teamnl  racedayãâ ,12
60040,143452,BlaMM3,46.214040000000004,6.147375,2016-05-27,indian food while it lasts  face_savoring_food  (  little india in geneva  ge) ,-1
62440,149650,BOOTIESONMYFEET,47.37069,8.540295,2016-05-27,this weather got me like chilling salvatoreschito_store before our  bootiesonmyfeet nuiconsmenãâ ,15
63043,151161,boyarskiy17,47.01753,9.503613,2016-05-28,i'm at sportplatz ri au ,1
67696,164915,bzu,46.31797,7.917775999999999,2016-05-28,burger time  (  restaurant salwald) ,-1
70816,171652,carlopjose,47.54781,7.589647999999999,2016-05-27,i'm at basel sbb railway station in basel  bs ,6
71128,172378,Carlota_Guimier,46.45,6.85,2016-05-27,   vevey  switzerland ,4
71166,172445,Carlota_Guimier,46.45,6.85,2016-05-27,the view for tonight  smiling_face_with_heart-eyes  red_heart_selector    vevey  switzerland ,4
73546,177693,CaviezelRolf,47.19403,7.39629,2016-05-28,love coffe privatechef  kaffe  coffee  barista   station 1 ,-1
74884,182836,cennet1907,47.12034,7.9862100000000025,2016-05-28,i'm at festhalle willisau ,-1
77367,188728,Chemist_Sim,47.45221,8.559508000000001,2016-05-28,i'm at zurich airport -  zrh_airport in kloten  zh ,13
83397,197608,chrishicks,46.23173,6.104992,2016-05-27, ebace16 done and sorted (  british airways ba 727 gva-lhr) ,3
84698,201371,christophearn,46.80589000000001,6.641628,2016-05-28,i'm at port de grandson ,4
85039,201852,chrmosimann,47.3667,8.55,2016-05-28,imprinting weekend program (electric guitars next )   weekend  parenting  dinosaurs  stencilsãâ ,15
85305,202538,chusmartinez,47.56954,7.592642,2016-05-28,andrea buettner opening in viena  7th of june   kunsthallewien  ingoniermann ,6
85323,202569,chusmartinez,47.56942,7.592482,2016-05-28,activating a calder    fond_beyeler ,6
85331,202581,chusmartinez,47.56946,7.592822,2016-05-28, dezeen  holdengraber so great ,6
86993,206408,claudiobuettler,47.54534,7.574903999999999,2016-05-27,bigcommerce design  the future is now - web design ledger ,6
87245,206969,cliffjs,47.36872,8.537411,2016-05-27,i'm at le raymond bar in zurich w/  davidgangehrn ,-1
91404,214536,crazyholiday,47.37459000000001,8.54888,2016-05-28,always good to meet old friends in europe  switzerland   苏黎世  瑞士  旅行  suisse  zurich  switzerlandãâ ,14
94961,223804,DamP_92,46.20346,6.152218,2016-05-27,amazing time  swissotel   roof top   5th floor  if you come in geneva   the place to be  ãâ ,8
96852,228215,Daniellewithers,46.2,6.15,2016-05-27,riding into switzerland  smiling_face_with_heart-eyes  herb  leaf_fluttering_in_wind   nextstop  tourlife  giglife  sparkles  dizzy  microphone    beautiful   geneva  switzerland ,8
104341,245939,derdrummer,46.76015,7.61833,2016-05-27,sleepless in switzerland  many ideas so its time to drumming   motown  motowngroove  blocsforiosãâ ,10
108438,254955,dimitryleger,46.20867,6.150097,2016-05-27,happy birthday to miles davis  the  jazz legend and patron saint of cool  i've had this pictureãâ ,-1
124937,292262,einaphil,47.31888,8.382741000000001,2016-05-28,i just finished mountain biking 27 44 km in 1h 12m 26s with  endomondo  endorphins ,-1
126409,295394,elcordobesss,46.20247,6.1448300000000025,2016-05-28,where everything start   michelin  star  geneve  suisse  labottegaãâ ,8
126814,296339,elenidigidiki,46.7333,8.18333,2016-05-28,   meiringen  switzerland ,-1
128943,301301,Emanuele4Music,47.36679,8.544433,2016-05-28,music is everywhere    music  musicislife  musicislove  musiciseverywhere  zurich  zurichseeãâ ,15
132516,311034,EstayHilton,47.3667,8.55,2016-05-27,great shooting in the current  annabelle_mag featuring the boss fringe dress from spring/summerãâ ,15
133379,312859,EuroBuck,47.07578,8.440991,2016-05-28,evening intervals  doubled up as left sunnies under a park bench - doh  i was out running 6 16 km with  endomondo ,12
134890,315847,EvilMonkley,46.199459999999995,6.15015,2016-05-27,check out this  awesome  vw van  aperol  crossover not a  camper  geneva  fete   geneva streetãâ ,8
135999,318234,Fabijen,46.8,6.75,2016-05-28,finally back  smiling_face_with_heart-eyes  one of my favorite places     yvonand  grandecaricaie  switzerland  beach  ãâ ,-1
136398,319244,facemeetup,46.43148,6.909277,2016-05-27,just before the montreux moda  sun_selector  hibiscus  sparkles   montreux  moda  fashion  event  makeupartist  neckless  sunãâ ,4
137824,322388,fashionworldbiz,47.37489,8.48579,2016-05-28,wish you all a  wonderful  weeknd get close with the  beautiful  milchschnitte ele_mivac   ralfãâ ,-1
139822,329922,filippothomann,46.168279999999996,8.793961999999999,2016-05-28,i'm at notte bianca ,0
141116,332145,flashbashblog,47.22247,8.814917,2016-05-28,the beautiful walk on the wooden bridge at rapperswil is always worth a trip love  photoofthedayãâ ,-1
142369,334637,flightlevel150,46.22589,6.1008330000000015,2016-05-27,approach shift  saying goodbye to the remaining  ebace16 aircraft  see you next year  (  nag skyguide) ,3
143107,336710,FloridaDkilos,46.18975,6.137296,2016-05-28,i'm at  montecristoclub in acacias  geneva ,-1
146020,342151,foxxyroxyyy_,46.21138,6.1471279999999995,2016-05-27, switzerland    lake geneva  geneva  switzerland ,8
150853,355509,gautschimartin,46.54167,9.889832,2016-05-27,i just finished hiking 1 63 km in 16m 01s with  endomondo  endorphins ,1
156337,380498,GiuliaPergolati,46.23064,6.106177,2016-05-28, airplane_selector  snow-capped_mountain    geneva international airport  switzerland ,3
158908,389155,GPPVT,45.90405,8.970261,2016-05-28,thanks to  special_orange for pointing out the eu open access requirement ,0
160057,391263,Greta_Scacchi,47.36688,8.545573,2016-05-28,that's the food i love   bratwurst mit  rãâ¶sti  red_heart_selector  face_savoring_food  swissfood  pranzo  lovefood  eating  eatãâ ,15
160334,391699,GrindelwaldCH,46.6167,8.05,2016-05-28,we wish you a nice weekend   grindelwald   grindelwald  switzerland ,-1
162190,396514,hafelg,47.63848,9.190382000000001,2016-05-28,preparing bbq on the table    (  the red fez lakeside in kreuzlingen) ,-1
162221,396561,hafelg,46.68203,7.87793,2016-05-27, justpublished 5 new  timewarp photos ,11
162287,396663,hafelg,46.68203,7.87793,2016-05-28, justpublished 5 new  timewarp photos ,11
164023,399809,Handyhospital,47.56989,7.58305,2016-05-27, tyson   rhypark ,6
164772,401893,harlock00999,46.2032,6.1477900000000005,2016-05-28,drinking a la blanche by brasserie du molard   brasserie du molard ãâ ,8
164813,401979,harprobles,46.45,6.85,2016-05-28,thankful  this year has been (and still is) a great mix of experience  change  and pleasantãâ ,4
167524,407084,HeritageGeneve,46.2016,6.14768,2016-05-27,lovely eveil eye clutch bags  heritagegeneve  handmade  evileye  womenfashion  gift  mothersdayãâ ,8
167549,407112,HeritageGeneve,46.20167,6.147645,2016-05-28,heritage art gallery is as well an ideal place for seminars and workshops  heritagegeneveãâ ,8
167589,407157,HeritageGeneve,46.2016,6.14768,2016-05-27, mothersday is around the corner    time to treat your beloved  mum  giftideas  clutchesãâ ,8
168305,408571,HessaQue,46.2,6.15,2016-05-27,"the secret of ""happiness"" is white  peach and light pink roses  growing_heart    hq_traveller   geneva ãâ ",8
168307,408579,HessaQue,46.2,6.15,2016-05-27,"""life is only a reflection of what we allow ourselves to see"" - unknown   geneva  switzerland ",8
168352,408710,hestuedli,47.44308,8.626725,2016-05-28,blind horse gallery - procreate - the gateway to the world of art - ,-1
168436,408945,heymacoi,46.9167,7.46667,2016-05-28,i wonder  how much tax do they pay just to have this clean river   switzerland  bernãâ ,9
170159,413373,HolySophie,46.203109999999995,6.158703,2016-05-27,celebrating a sunny friday (  yvette de marseille in geneva  ge) ,-1
170903,414657,honigbaerli,46.94944,7.439697,2016-05-27,i'm at rbs bern in bern  be ,9
171312,415414,honigbaerli,46.94923,7.4731869999999985,2016-05-28,i'm at zentrum paul klee in bern  be ,9
172019,416803,honigbaerli,46.94047,7.4305910000000015,2016-05-28,i'm at wankdorfplatz ,9
172037,416829,honigbaerli,46.97352,7.50177,2016-05-27,i'm at andys home ,9
173689,420316,hugocris,46.23037,6.108291,2016-05-27,ready for take off                   priime  artofvisuals  aov  welltravelledãâ ,3
173797,420581,huihyee,47.04977,8.30926,2016-05-28,supper (  mcdonald's -  mcdschweiz in luzern  lu) ,12
175563,424121,iamhollyn,47.55,8.9,2016-05-27,good morning from switzerland  switzerland  chocolate_bar  sun_selector    frauenfeld  switzerland ,-1
179374,434085,impacthubzurich,47.384879999999995,8.5338,2016-05-27, coworkingrules  collision  that's all we have to say  the rest you have to see for yourself  just drop byãâ ,-1
181265,444793,Invmatt,46.22606,6.138433,2016-05-27,not a bad way to spend a sunny friday afternoon  ,5
186827,458084,JamesBrewster,46.230779999999996,6.108162,2016-05-27,touchdown  (  geneva cointrin international airport in grand-saconnex  ge) ,3
187478,459093,jane_klay,47.36667,7.9,2016-05-28,the earth has music for those who listen    trimbach  switzerland ,-1
187482,459098,jane_klay,47.36667,7.9,2016-05-28,woke up to this nice little surprise   heart_with_ribbon  thanks ate tashi  i loveãâ ,-1
188822,461516,Jaydays101,46.95,7.45,2016-05-27, mountain_railway missing it    switzerland ,9
190513,465238,JeffreySomera,46.6858,7.78781,2016-05-27,simply  red_heart_selector  red_heart_selector  red_heart_selector   st  beatus caves   travel  traveling  switzerland  europe  vacation  loveãâ ,11
190539,465283,JeffreySomera,46.6858,7.78781,2016-05-27,swiss alps   travel  traveling  switzerland  europe  vacation  love  instatravel  instagoãâ ,11
190551,465298,JeffreySomera,46.6858,7.78781,2016-05-27,banana split  st  beatus caves   travel  traveling  switzerland  europe  vacation  loveãâ ,11
191920,468084,jesseddie,47.05,8.31,2016-05-28,race day tomorrow  it's a big one  lucerne world cup and the toughest line up we'll face beforeãâ ,12
195361,475997,joeymojuice,47.411390000000004,8.551667,2016-05-27,what an experience with that boy from virginia that can sing  what a hell of a nite ãâ ,13
195398,476040,JoeyWestphal,46.605,7.92163,2016-05-27,light and smooth  - drinking a dunkle perle by  feldschloss1876   wengen  ãâ ,11
196221,477679,johnofici,47.3822,8.53453,2016-05-28,   flamingo ,-1
197309,480221,JordanBryden,46.4973,9.8379,2016-05-28,there is no passion to be found playing small - in settling for a life that is less than the oneãâ ,1
198738,484071,jpblochphoto,46.4333,6.91667,2016-05-27,   montreux  switzerland ,4
198748,484094,jpblochphoto,46.4333,6.91667,2016-05-28,   montreux  switzerland ,4
199005,484748,jsagencies,46.75778,8.137777999999999,2016-05-27, mykinesis  ridereynolds  apidura  lezyne  grimselpass  grindelwald  switzerland with the soundãâ ,-1
200705,488214,JuliaStecherPro,47.27155,8.582896,2016-05-27,nothing can better control your training progress than dxa raising_hands   this is definitely  backhand_index_pointing_right must do backhand_index_pointing_left   thankãâ ,-1
202129,491123,JustinaLeeBrown,47.5667,7.6,2016-05-27, justinaleebrown &amp;  groovepack live tonight in  basel    it has been a great tour this  may  smiling_face_with_heart-eyes ãâ ,6
202815,492012,justthegoods,47.24937,9.343311,2016-05-28,remember that pic i posted last week of a  mountain range near  stgallen  i admired it  butãâ ,2
204370,496107,kammerhofer_net,46.95852,7.4686,2016-05-27, inside  postfinance  postfinancearena  bern  switzerland  switzerland switzerland    postfinance-arena ,9
204376,496137,kammerhofer_net,46.95852,7.4686,2016-05-27, inside  postfinance  postfinancearena  bern  switzerland  switzerland switzerland    postfinance-arena ,9
204387,496180,kammerhofer_net,46.95852,7.4686,2016-05-27, post  finance  tower  architecture  instagood  instagram  follow4follow   postfinance-arena ,9
204392,496198,kammerhofer_net,46.9167,7.46667,2016-05-27,   bern  switzerland ,9
204398,496232,kammerhofer_net,46.9293,7.4180009999999985,2016-05-27, train  bls  switzerland  switzerland switzerland    stationstrasse 21 ,9
206767,511852,kebo_1,46.201029999999996,6.171941,2016-05-28,i hope everyone is at least eating well while watching real madrid vs atletico madrid  we are ãâ ,-1
208811,517130,kickalert,47.34337,8.535699000000001,2016-05-27, iamclacky wild beasts at  rotefabrik (oct 23  2016) ,-1
209874,520432,kindlimann,47.48242,8.209577000000001,2016-05-28,i'm at  migros restaurant in brugg  ag ,-1
212476,527532,kpdepauw,46.19282000000001,9.022264,2016-05-28,vt in bellinzona  undergrads from business &amp;  gppvt  gppswiss16 in castle behind  vtsandsman  sumichrast ,0
212483,527539,kpdepauw,45.90605,8.971336,2016-05-27,follow  gppvt  gppunibasel  gppswiss16  vtsandsman  ,0
215293,535699,langenegger,47.38278,8.529227,2016-05-27,cool poster for  runners in  zurich  adidas  instarunners  running   riffraff kino/bar/bistro ,-1
222811,556801,linneacovington,47.3333,9.4,2016-05-27,cheese   cheese and more cheese   appenzeller  swisscheese  allisoncemmiusa   appenzell ãâ ,2
223526,560741,LisunAlex,46.76008,7.629822,2016-05-27,   thun castle ,10
223754,561003,LisunAlex,46.72972,7.668611,2016-05-27,   oberhofen castle ,10
223837,561097,LisunAlex,46.72972,7.668611,2016-05-27,   oberhofen castle ,10
223945,561216,LisunAlex,46.76008,7.629822,2016-05-27,   thun castle ,10
223947,561218,LisunAlex,46.76078,7.60959,2016-05-27,   waffenplatz thun ,10
224777,562634,LizFoodco,47.04806,8.307711999999999,2016-05-28,grapefruit glass - thin sliced &amp; roasted low &amp; slow to sweet  bitter  crunchy perfection -ãâ ,12
225112,563242,lloyddiz,46.370709999999995,6.2262010000000005,2016-05-28,we did aikido demonstration and initiation for beginners at nyon today    centre sportif deãâ ,-1
230416,606597,lutfipamungkas,46.770920000000004,8.42417,2016-05-28,cold cold snow snow  snowman_without_snow  wind_face  dashing_away  snowman  snowman_without_snow  snowman  dashing_away  switzerland  switzerland  switzerland  (at  engelbergtitlis) [pic] ãâ ,-1
230849,607756,luzibus,46.88157,8.64588,2016-05-28,i'm at altdorf in altdorf  canton of uri ,-1
231336,609581,LyerFan,46.3867,6.85,2016-05-28, dreamteam  amazingfabulous  banquet  grateful  smiling_face_with_smiling_eyes finally done  thanks everyone red_heart_selector    cesar ritzãâ ,4
232711,613256,Madison_Oswald,47.3667,8.55,2016-05-28,stay tuned for 50 more pictures from my 50 minute tourist excursionãâ ,15
233744,615701,MagicManShow,47.57421,7.563110000000001,2016-05-27,zaubershow im grand casino basel  casino  basel  zaubershow  zauberer  magicman  magicianãâ ,6
237613,626732,marco_koch,47.431670000000004,8.559268,2016-05-27,   new horizons training schweiz ag ,13
241289,635684,martcrossy,47.054990000000004,8.313373,2016-05-27, gorgnash  alexgregorygb  gregsearle2012 is there anything he's not perfect in   grinning_face_with_smiling_eyes ,12
241292,635688,martcrossy,47.3767,8.539572,2016-05-27,that's a gr8 3rd 1/4 alan  ok_hand   tidewaysculler,14
241299,635696,martcrossy,47.20046,8.523392999999999,2016-05-27, julienbahain amazed u were up there 4 so long ,-1
241305,635704,martcrossy,47.055009999999996,8.312789,2016-05-27, alexgregorygb with  gregsearle2012 in dispute cd u help  we're u  1 on  thelist  ,12
241306,635705,martcrossy,47.0494,8.299965,2016-05-27, tomgreenleaves i know  justsaying,12
241317,635717,martcrossy,47.06412,8.303137,2016-05-28,view down the rotsee from the new finish tower ,12
241318,635718,martcrossy,47.31474,8.554884,2016-05-27,wow  fade patterns winners in heats lwt men's fours den heat 1  1 28  1 29  1 29  1 28 &amp; nzl heat 2  1 28  1 29  1 28  1 28 - that's pace ,-1
241328,635729,martcrossy,47.06738,8.31092,2016-05-28,does it get any better - they moved the ergs at lucerne- semi finals from an erg  thumbs_up ,12
245087,646242,maxandersen,47.01202,6.860403999999999,2016-05-27, michaelneale no  it still sucks  /,4
248203,654961,melissa_gamba,46.45,6.85,2016-05-27,you tell me hold your head up hold your head up and be strong 'causeãâ ,4
250916,669527,Metaija1,46.34083,6.889444,2016-05-28,temp  22 5ãâ°c vent 1 6kmh pression  1008 24hpa falling rapidly humidite  71% pluie 1 8mm  info   ,4
251507,672828,Metaija1,46.34083,6.889444,2016-05-28,temp  22 0ãâ°c vent 1 6kmh pression  1007 94hpa falling rapidly humidite  75% pluie 1 8mm  info   ,4
252494,679220,Metaija1,46.34083,6.889444,2016-05-28,temp  20 4ãâ°c vent 12 9kmh pression  1011 87hpa falling rapidly humidite  84% pluie 1 8mm  info   ,4
252497,679235,Metaija1,46.34083,6.889444,2016-05-28,temp  22 3ãâ°c vent 16 1kmh pression  1011 26hpa falling rapidly humidite  76% pluie 1 8mm  info   ,4
253028,682684,Metaija1,46.34083,6.889444,2016-05-28,temp  21 2ãâ°c vent 3 2kmh pression  1007 73hpa falling rapidly humidite  76% pluie 1 8mm  info   ,4
254004,689271,Metaija1,46.34083,6.889444,2016-05-28,temp  20 8ãâ°c vent 3 2kmh pression  1006 52hpa falling rapidly humidite  77% pluie 1 8mm  info   ,4
254337,691220,Metaija1,46.34083,6.889444,2016-05-28,temp  20 1ãâ°c vent 9 7kmh pression  1012 14hpa falling rapidly humidite  88% pluie 1 8mm  info   ,4
255066,695635,Metaija1,46.34083,6.889444,2016-05-28,temp  21 1ãâ°c vent 14 5kmh pression  1011 60hpa falling rapidly humidite  78% pluie 1 8mm  info   ,4
257198,707151,mhegi,47.37812,8.533191,2016-05-27,   europaallee ,-1
257771,708618,MichaelSchranz,46.93204,7.082663,2016-05-27,nice start into the weekend (  lac de morat | murtensee in murten  freiburg) ,4
263171,720441,MKPilates,46.296820000000004,6.166443,2016-05-28,pilates bootcamp day one geneva  mkpilatessuisse  mkpilates  mkpilatesevents   fitspro mies ,-1
264073,721606,mman4,47.0333,9.06667,2016-05-27,   glarus  switzerland ,-1
267536,726127,mogabuga,46.1702,8.799353,2016-05-27,i'm at locarno in locarno  ticino ,0
267967,726896,moisaalin,46.6167,9.98333,2016-05-27,mountainbike in swiss alps  )   s-chanf  switzerland ,1
267969,726898,moisaalin,46.6167,9.98333,2016-05-27,   s-chanf  switzerland ,1
273043,737052,mslheureux,46.21282,6.144904,2016-05-28,check-in in  genãâ¨ve   inlovewithswitzerland   auteuil manotel ,-1
276937,745887,NaNzJer,46.68513,7.855067,2016-05-28,so calm and quiet  smiling_face_selector   switzerland    interlaken  switzerland ,11
276938,745889,NaNzJer,47.45092,8.540203,2016-05-27,i'm at park inn by radisson zurich airport in rumlang ,13
276939,745890,NaNzJer,46.69265,7.869606,2016-05-28,i'm at tcs camping interlaken ,11
276940,745891,NaNzJer,46.62445,8.034302,2016-05-28,i'm at apartment adele in grindelwald  bern w/  irawrawr ,-1
278096,750527,nbhare,47.05,8.31,2016-05-28,repost rowingcanada ãâãâãâ day 2 of  wrclucerne underway  with kate sauks already booking her spotãâ ,12
281487,757222,NigraArbaro,46.56078,9.62443,2016-05-28,i'm at rona ,1
285054,765969,notanitboy,46.5198,6.6335,2016-05-28,saturday morning mood   lausanne  switzerland ,4
286703,769465,nTuna_ISIK,47.02466,8.297186,2016-05-28,i'm at ballet academy luzern ,12
287707,772415,OBenghozi,46.50775,6.6304110000000005,2016-05-28,i'm at  annesophiepic ,4
291689,781502,Orlaviva,46.0474,8.92234,2016-05-28,my concrete table  cementoeluce com  lugano  countertops   concretedesign  concreteãâ ,0
294495,789191,papigreg82,46.82442,7.152811,2016-05-27,fribourg tattoo convention       sign_of_the_horns_medium-light_skin_tone  sign_of_the_horns_medium_skin_tone  sign_of_the_horns_dark_skin_tone  (  forum fribourg in granges-paccot  fribourg) ,-1
295607,792062,patriciakitto,46.6167,8.61667,2016-05-27,they're speaking italian on this side of the pass   switzerland  italy   primo  parasailing   san gottardo  uri ãâ ,-1
296184,793433,PatrickSwitzer,47.373020000000004,8.51465,2016-05-28,serving coffee today at the street food festival in winterthur with benzin_koffein andãâ ,-1
300449,808203,phun1IBA,47.2333,8.66667,2016-05-28,looks like the people are in front of a shrine   hypnotized by my graffs    face_with_tears_of_joy   heiligenschreinãâ ,-1
301542,811299,pipedeor89,46.1538,8.768924,2016-05-27,grandeeee  schweinsteiger  germany   football  deutchland  asconaãâ ,0
306466,829550,ptext,47.37689,8.541694,2016-05-27,pm  innovative fair-trade-plattform lanciert (foto)  ,-1
308222,836011,RachelRayner,46.192809999999994,5.995782,2016-05-28,so the deal with today is you buy a branded wine glass for ten franks and then drink for free all day what could go wrong ,-1
