index,doc_no,user_screen_name,latitude,longitude,date,text,cluster_id
1250,2810,_ammirulmazlan,47.55831,7.5876899999999985,2016-06-19,i'm at  baseltourism in basel  basel-stadt ,396
1251,2811,_ammirulmazlan,46.95,8.61667,2016-06-20,we never noticed the beauty because we were too busy trying to createÃ¢Â ,251
1252,2813,_ammirulmazlan,47.57383,7.564048,2016-06-19,i'm at grand casino basel in basel  bs ,-1
1565,3543,_CatPeterson,47.42123,8.555435000000001,2016-06-06,the beauty   argghh    colmar  alsace  routedesvins   colmar  france ,423
1572,3562,_certar,46.2833,7.38333,2016-06-30,   arbaz  switzerland ,-1
1671,3788,_CrisJimenez_,47.05,8.312000000000001,2016-06-09, blue in  luzern Ã¢Â off to have pizza  waving_hand_medium-light_skin_tone  waving_hand_medium-light_skin_tone  good night dears     lucerne culture and congress centre ,-1
1769,3940,_denmu_,47.65,9.18333,2016-06-03,i'm holding my head under the water    goodmorning  lakeconstance  earlybird  swan  kreuzlingenÃ¢Â ,41
1774,3945,_denmu_,47.3667,8.55,2016-06-15,i like my teachers  sometimes   lollipop  doughnut  cookie  dotheythinkimagoodgirl  macarons  sprÃ£Â¼ngli  chocolatierÃ¢Â ,467
1778,3949,_denmu_,47.45,8.58333,2016-06-16,i know what i'm doing  would you trust me   hear-no-evil_monkey   lovemyjob  buttons  vielebunteknÃ£Â¶pfeÃ¢Â ,-1
1784,3957,_denmu_,47.55517,7.589169999999997,2016-06-01,i've seen turquoise flightcases today  turquoise   person_gesturing_ok_light_skin_tone  gem_stone   Ã£Â¤Ã£Â¤Ã£Â¤Ã£Â¤Ã£Â¤h  turquoise  flightcase  stageÃ¢Â ,397
1805,3988,_denmu_,47.427,9.37454,2016-06-05,nothing better than a glass holunderwii  wine_glass  holunderwii  elderflower  elderberry  redwineÃ¢Â ,115
1920,4376,_EthanCharles,46.35,7.01667,2016-06-21,more animals making out   nofilter  switzerland   leysin  switzerland ,-1
1921,4377,_EthanCharles,46.35,7.01667,2016-06-19,snails kissing   fathersday   leysin  switzerland ,-1
1938,4419,_ferrvp,46.4333,6.91667,2016-06-16,we are the champions  my friend  tulip    montreux  switzerland ,146
1939,4420,_ferrvp,47.36554,8.544830000000001,2016-06-28,   switzerland  zurich lake ,470
1999,4614,_fichtre,46.45,6.85,2016-06-04, red_heart_selector  curly_loop  pencil_selector  sparkles  curly_loop  asimpledrawing Ã¢Â&gt; follow me   fichtre  dessin  drawing  handdrawn  bw  instaartÃ¢Â ,131
2127,4844,_GenevaCH,46.21,6.14,2016-06-14,moderate rain -&gt; light rain temperature down 13Ã¢Â°c -&gt; 11Ã¢Â°c humidity down 96% -&gt; 93%,367
2233,4954,_GenevaCH,46.21,6.14,2016-06-13,current weather in geneva  light rain  12Ã¢Â°c 94% humidity  wind 1kmh  pressure 1005mb,367
2246,4967,_GenevaCH,46.21,6.14,2016-06-25,5 45am  sunrise sunset will be at 9 31pm,367
2303,5028,_GenevaCH,46.21,6.14,2016-06-17,geneva  9 30pm  sunset,367
2350,5077,_GenevaCH,46.21,6.14,2016-05-30,current weather in geneva  moderate rain  12Ã¢Â°c 87% humidity  wind 6kmh  pressure 1010mb,367
2366,5094,_GenevaCH,46.21,6.14,2016-06-15,current weather in geneva  light rain  12Ã¢Â°c 88% humidity  wind 1kmh  pressure 1002mb,367
2496,5228,_GenevaCH,46.21,6.14,2016-06-25,temperature down 21Ã¢Â°c -&gt; 19Ã¢Â°c humidity up 69% -&gt; 100%,367
2506,5240,_GenevaCH,46.21,6.14,2016-06-16,geneva  9 29pm  sunset,367
2507,5241,_GenevaCH,46.21,6.14,2016-05-27,current weather in geneva  broken clouds  21Ã¢Â°c 41% humidity  wind 2kmh  pressure 1013mb,367
2510,5244,_GenevaCH,46.21,6.14,2016-06-13,geneva  9 28pm  sunset,367
2567,5304,_GenevaCH,46.21,6.14,2016-06-23,geneva  9 31pm  sunset,367
2590,5328,_GenevaCH,46.21,6.14,2016-06-01,temperature down 12Ã¢Â°c -&gt; 10Ã¢Â°c humidity up 71% -&gt; 93% wind 3kmh -&gt; 1kmh,367
2592,5330,_GenevaCH,46.21,6.14,2016-06-08,9 25pm  sunset,367
2593,5331,_GenevaCH,46.21,6.14,2016-06-15,light rain -&gt; few clouds temperature down 12Ã¢Â°c -&gt; 3Ã¢Â°c humidity down 88% -&gt; 87% wind 1kmh -&gt; 2kmh,367
2620,5358,_GenevaCH,46.21,6.14,2016-06-13,overcast clouds -&gt; moderate rain temperature down 16Ã¢Â°c -&gt; 13Ã¢Â°c humidity up 80% -&gt; 94%,367
2638,5376,_GenevaCH,46.21,6.14,2016-05-30,moderate rain -&gt; light rain temperature up 12Ã¢Â°c -&gt; 13Ã¢Â°c,367
2641,5379,_GenevaCH,46.21,6.14,2016-06-12,geneva  9 28pm  sunset,367
2702,5442,_GenevaCH,46.21,6.14,2016-06-06,geneva  9 24pm  sunset,367
2728,5470,_GenevaCH,46.21,6.14,2016-06-19,temperature down 16Ã¢Â°c -&gt; 14Ã¢Â°c humidity up 62% -&gt; 74% wind 1kmh -&gt; 2kmh,367
2738,5480,_GenevaCH,46.21,6.14,2016-06-14,broken clouds -&gt; moderate rain temperature down 13Ã¢Â°c -&gt; 11Ã¢Â°c humidity up 74% -&gt; 80% wind 1kmh -&gt; 2kmh,367
2744,5486,_GenevaCH,46.21,6.14,2016-06-10,scattered clouds -&gt; overcast clouds temperature up 17Ã¢Â°c -&gt; 22Ã¢Â°c humidity down 46% -&gt; 37% wind 0kmh -&gt; 1kmh,367
2751,5494,_GenevaCH,46.21,6.14,2016-06-25,current weather in geneva  broken clouds  17Ã¢Â°c 93% humidity  wind 3kmh  pressure 1016mb,367
2778,5523,_GenevaCH,46.21,6.14,2016-05-30,5 48am  sunrise sunset will be at 9 18pm,367
2779,5524,_GenevaCH,46.21,6.14,2016-06-04,broken clouds -&gt; scattered clouds temperature down 15Ã¢Â°c -&gt; 13Ã¢Â°c,367
2812,5557,_GenevaCH,46.21,6.14,2016-06-21,broken clouds -&gt; overcast clouds temperature down 17Ã¢Â°c -&gt; 14Ã¢Â°c humidity up 61% -&gt; 77%,367
2859,5604,_GenevaCH,46.21,6.14,2016-06-09,current weather in geneva  clear sky  14Ã¢Â°c 56% humidity  wind 3kmh  pressure 1014mb,367
2926,5671,_GenevaCH,46.21,6.14,2016-05-28,5 49am  sunrise sunset will be at 9 16pm,367
2984,5730,_GenevaCH,46.21,6.14,2016-06-15,current weather in geneva  light rain  15Ã¢Â°c 56% humidity  wind 2kmh  pressure 1003mb,367
2992,5738,_GenevaCH,46.21,6.14,2016-06-22,temperature down 14Ã¢Â°c -&gt; 13Ã¢Â°c humidity up 90% -&gt; 94%,367
2995,5741,_GenevaCH,46.21,6.14,2016-06-07,geneva  9 25pm  sunset,367
3009,5755,_GenevaCH,46.21,6.14,2016-06-14,current weather in geneva  broken clouds  13Ã¢Â°c 74% humidity  wind 1kmh  pressure 1003mb,367
3033,5779,_GenevaCH,46.21,6.14,2016-06-22,5 44am  sunrise sunset will be at 9 31pm,367
3087,5834,_GenevaCH,46.21,6.14,2016-06-03,9 22pm  sunset,367
3119,5866,_GenevaCH,46.21,6.14,2016-06-19,current weather in geneva  broken clouds  15Ã¢Â°c 66% humidity  wind 2kmh  pressure 1022mb,367
3150,5900,_GenevaCH,46.21,6.14,2016-06-17,moderate rain -&gt; light rain humidity down 95% -&gt; 91%,367
3171,5921,_GenevaCH,46.21,6.14,2016-06-10,current weather in geneva  broken clouds  16Ã¢Â°c 59% humidity  wind 1kmh  pressure 1010mb,367
3179,5929,_GenevaCH,46.21,6.14,2016-05-27,5 50am  sunrise sunset will be at 9 15pm,367
3247,5999,_GenevaCH,46.21,6.14,2016-06-17,moderate rain -&gt; scattered clouds temperature up 13Ã¢Â°c -&gt; 22Ã¢Â°c humidity down 88% -&gt; 45% wind 2kmh -&gt; 1kmh,367
3261,6013,_GenevaCH,46.21,6.14,2016-06-19,scattered clouds -&gt; few clouds temperature up 15Ã¢Â°c -&gt; 16Ã¢Â°c humidity down 88% -&gt; 74%,367
3271,6023,_GenevaCH,46.21,6.14,2016-06-04,scattered clouds -&gt; overcast clouds humidity down 93% -&gt; 87% wind 1kmh -&gt; 2kmh,367
3285,6037,_GenevaCH,46.21,6.14,2016-05-28,current weather in geneva  light rain  15Ã¢Â°c 87% humidity  wind 2kmh  pressure 1014mb,367
3319,6073,_GenevaCH,46.21,6.14,2016-06-17,light rain -&gt; heavy intensity rain temperature down 11Ã¢Â°c -&gt; 10Ã¢Â°c humidity up 92% -&gt; 95%,367
3382,6137,_GenevaCH,46.21,6.14,2016-05-27,scattered clouds -&gt; clear sky temperature down 18Ã¢Â°c -&gt; 14Ã¢Â°c humidity up 55% -&gt; 93% wind 2kmh -&gt; 1kmh,367
3433,6190,_GenevaCH,46.21,6.14,2016-05-28,current weather in geneva  broken clouds  18Ã¢Â°c 60% humidity  wind 3kmh  pressure 1013mb,367
3467,6225,_GenevaCH,46.21,6.14,2016-05-30,current weather in geneva  shower rain  14Ã¢Â°c 67% humidity  wind 7kmh  pressure 1011mb,367
3517,6277,_GenevaCH,46.21,6.14,2016-06-15,temperature down 9Ã¢Â°c -&gt; 2Ã¢Â°c humidity down 89% -&gt; 88%,367
3529,6289,_GenevaCH,46.21,6.14,2016-06-15,5 43am  sunrise sunset will be at 9 29pm,367
3671,6433,_GenevaCH,46.21,6.14,2016-05-29,current weather in geneva  moderate rain  15Ã¢Â°c 82% humidity  wind 5kmh  pressure 1007mb,367
3710,6475,_GenevaCH,46.21,6.14,2016-06-23,temperature up 17Ã¢Â°c -&gt; 22Ã¢Â°c humidity down 89% -&gt; 78%,367
3719,6484,_GenevaCH,46.21,6.14,2016-05-31,current weather in geneva  broken clouds  13Ã¢Â°c 71% humidity  wind 5kmh  pressure 1014mb,367
3750,6516,_GenevaCH,46.21,6.14,2016-06-16,heavy intensity rain -&gt; moderate rain temperature up 10Ã¢Â°c -&gt; 12Ã¢Â°c,367
3762,6528,_GenevaCH,46.21,6.14,2016-06-08,light rain -&gt; moderate rain temperature down 15Ã¢Â°c -&gt; 14Ã¢Â°c humidity up 87% -&gt; 90%,367
3764,6530,_GenevaCH,46.21,6.14,2016-06-04,current weather in geneva  light intensity shower rain  17Ã¢Â°c 72% humidity  wind 3kmh  pressure 1014mb,367
3783,6550,_GenevaCH,46.21,6.14,2016-06-13,current weather in geneva  light rain  14Ã¢Â°c 85% humidity  wind 1kmh  pressure 1008mb,367
3791,6559,_GenevaCH,46.21,6.14,2016-05-28,light rain -&gt; moderate rain humidity up 87% -&gt; 93% wind 2kmh -&gt; 1kmh,367
3840,6610,_GenevaCH,46.21,6.14,2016-06-16,current weather in geneva  moderate rain  13Ã¢Â°c 83% humidity  wind 1kmh  pressure 1004mb,367
3901,6675,_GenevaCH,46.21,6.14,2016-06-06,5 44am  sunrise sunset will be at 9 23pm,367
3971,6749,_GenevaCH,46.21,6.14,2016-06-06,scattered clouds -&gt; few clouds temperature down 17Ã¢Â°c -&gt; 13Ã¢Â°c humidity up 60% -&gt; 87%,367
4004,6783,_GenevaCH,46.21,6.14,2016-05-27,geneva  9 16pm  sunset,367
4018,6797,_GenevaCH,46.21,6.14,2016-06-20,geneva  9 30pm  sunset,367
4051,6830,_GenevaCH,46.21,6.14,2016-05-29,current weather in geneva  shower rain  14Ã¢Â°c 72% humidity  wind 6kmh  pressure 1010mb,367
4080,6859,_GenevaCH,46.21,6.14,2016-06-05,moderate rain -&gt; scattered clouds temperature down 17Ã¢Â°c -&gt; 15Ã¢Â°c humidity up 87% -&gt; 93% wind 2kmh -&gt; 1kmh,367
4108,6887,_GenevaCH,46.21,6.14,2016-06-07,thunderstorm with light rain -&gt; thunderstorm temperature down 21Ã¢Â°c -&gt; 20Ã¢Â°c humidity down 72% -&gt; 53% wind 2kmh -&gt; 3kmh,367
4148,6927,_GenevaCH,46.21,6.14,2016-05-28,at 2 05pm  temperature up 18Ã¢Â°c -&gt; 19Ã¢Â°c,367
4151,6931,_GenevaCH,46.21,6.14,2016-06-01,few clouds -&gt; scattered clouds temperature up 16Ã¢Â°c -&gt; 18Ã¢Â°c humidity down 59% -&gt; 52% wind 3kmh -&gt; 2kmh,367
4158,6938,_GenevaCH,46.21,6.14,2016-06-02,5 46am  sunrise sunset will be at 9 20pm,367
4176,6957,_GenevaCH,46.21,6.14,2016-06-12,moderate rain -&gt; overcast clouds temperature down 13Ã¢Â°c -&gt; 12Ã¢Â°c humidity up 90% -&gt; 94%,367
4182,6963,_GenevaCH,46.21,6.14,2016-06-19,broken clouds -&gt; scattered clouds temperature up 15Ã¢Â°c -&gt; 16Ã¢Â°c humidity down 66% -&gt; 62% wind 2kmh -&gt; 1kmh,367
4187,6968,_GenevaCH,46.21,6.14,2016-06-23,temperature up 22Ã¢Â°c -&gt; 26Ã¢Â°c humidity down 78% -&gt; 59%,367
4246,7028,_GenevaCH,46.21,6.14,2016-06-05,scattered clouds -&gt; broken clouds temperature down 15Ã¢Â°c -&gt; 13Ã¢Â°c humidity up 93% -&gt; 100%,367
4257,7040,_GenevaCH,46.21,6.14,2016-06-07,current weather in geneva  thunderstorm  20Ã¢Â°c 53% humidity  wind 3kmh  pressure 1021mb,367
4258,7041,_GenevaCH,46.21,6.14,2016-06-06,current weather in geneva  few clouds  11Ã¢Â°c 93% humidity  wind 1kmh  pressure 1019mb,367
4288,7073,_GenevaCH,46.21,6.14,2016-06-08,thunderstorm -&gt; few clouds temperature down 20Ã¢Â°c -&gt; 14Ã¢Â°c humidity up 53% -&gt; 93% wind 3kmh -&gt; 1kmh,367
4293,7078,_GenevaCH,46.21,6.14,2016-06-21,temperature down 13Ã¢Â°c -&gt; 12Ã¢Â°c humidity up 90% -&gt; 91%,367
4303,7088,_GenevaCH,46.21,6.14,2016-05-28,broken clouds -&gt; shower rain humidity up 60% -&gt; 68% wind 3kmh -&gt; 2kmh,367
4340,7127,_GenevaCH,46.21,6.14,2016-06-14,current weather in geneva  light rain  16Ã¢Â°c 61% humidity  wind 1kmh  pressure 1004mb,367
4345,7133,_GenevaCH,46.21,6.14,2016-06-24,temperature down 24Ã¢Â°c -&gt; 15Ã¢Â°c humidity up 57% -&gt; 66%,367
4347,7135,_GenevaCH,46.21,6.14,2016-06-02,broken clouds -&gt; moderate rain humidity down 87% -&gt; 77% wind 2kmh -&gt; 5kmh,367
4367,7158,_GenevaCH,46.21,6.14,2016-06-23,temperature down 28Ã¢Â°c -&gt; 21Ã¢Â°c humidity down 51% -&gt; 40% wind 1kmh -&gt; 0kmh,367
4394,7186,_GenevaCH,46.21,6.14,2016-06-21,geneva  9 30pm  sunset,367
4411,7203,_GenevaCH,46.21,6.14,2016-06-11,temperature up 13Ã¢Â°c -&gt; 15Ã¢Â°c humidity up 90% -&gt; 91%,367
4412,7204,_GenevaCH,46.21,6.14,2016-06-13,at 8 13am  light rain -&gt; moderate rain,367
4475,7269,_GenevaCH,46.21,6.14,2016-06-06,current weather in geneva  scattered clouds  21Ã¢Â°c 56% humidity  wind 1kmh  pressure 1019mb,367
4538,7335,_GenevaCH,46.21,6.14,2016-06-15,temperature down 15Ã¢Â°c -&gt; 14Ã¢Â°c humidity up 56% -&gt; 57%,367
4552,7350,_GenevaCH,46.21,6.14,2016-06-12,overcast clouds -&gt; light rain temperature down 12Ã¢Â°c -&gt; 10Ã¢Â°c humidity up 94% -&gt; 95%,367
4572,7371,_GenevaCH,46.21,6.14,2016-06-22,current weather in geneva  clear sky  14Ã¢Â°c 95% humidity  wind 1kmh  pressure 1023mb,367
4625,7427,_GenevaCH,46.21,6.14,2016-06-07,clear sky -&gt; few clouds temperature down 16Ã¢Â°c -&gt; 14Ã¢Â°c humidity down 93% -&gt; 87% wind 1kmh -&gt; 2kmh,367
4830,7641,_GenevaCH,46.21,6.14,2016-05-27,few clouds -&gt; scattered clouds temperature up 22Ã¢Â°c -&gt; 23Ã¢Â°c humidity up 34% -&gt; 36% wind 3kmh -&gt; 5kmh,367
4835,7646,_GenevaCH,46.21,6.14,2016-06-20,few clouds -&gt; broken clouds temperature down 20Ã¢Â°c -&gt; 17Ã¢Â°c humidity up 37% -&gt; 61%,367
4873,7684,_GenevaCH,46.21,6.14,2016-06-07,current weather in geneva  few clouds  24Ã¢Â°c 50% humidity  wind 2kmh  pressure 1022mb,367
4952,7766,_GenevaCH,46.21,6.14,2016-06-06,temperature down 13Ã¢Â°c -&gt; 11Ã¢Â°c humidity up 87% -&gt; 93%,367
4954,7768,_GenevaCH,46.21,6.14,2016-05-30,shower rain -&gt; light rain temperature down 14Ã¢Â°c -&gt; 13Ã¢Â°c humidity up 72% -&gt; 82% wind 6kmh -&gt; 3kmh,367
4955,7769,_GenevaCH,46.21,6.14,2016-06-08,current weather in geneva  light rain  13Ã¢Â°c 92% humidity  wind 1kmh  pressure 1018mb,367
5042,7858,_GenevaCH,46.21,6.14,2016-05-28,heavy intensity rain -&gt; light rain temperature down 17Ã¢Â°c -&gt; 15Ã¢Â°c humidity down 88% -&gt; 87% wind 1kmh -&gt; 2kmh,367
5158,7979,_GenevaCH,46.21,6.14,2016-06-04,broken clouds -&gt; light intensity shower rain temperature up 16Ã¢Â°c -&gt; 17Ã¢Â°c wind 2kmh -&gt; 3kmh,367
5213,8039,_GenevaCH,46.21,6.14,2016-06-09,geneva  9 26pm  sunset,367
5220,8046,_GenevaCH,46.21,6.14,2016-05-31,5 47am  sunrise sunset will be at 9 19pm,367
5260,8086,_GenevaCH,46.21,6.14,2016-06-22,temperature up 19Ã¢Â°c -&gt; 21Ã¢Â°c humidity down 57% -&gt; 43%,367
5261,8087,_GenevaCH,46.21,6.14,2016-06-21,light rain -&gt; scattered clouds temperature down 17Ã¢Â°c -&gt; 16Ã¢Â°c humidity down 89% -&gt; 78%,367
5281,8108,_GenevaCH,46.21,6.14,2016-06-10,geneva  9 26pm  sunset,367
5301,8128,_GenevaCH,46.21,6.14,2016-06-21,temperature down 14Ã¢Â°c -&gt; 13Ã¢Â°c humidity up 77% -&gt; 86%,367
5320,8147,_GenevaCH,46.21,6.14,2016-06-09,few clouds -&gt; clear sky temperature down 20Ã¢Â°c -&gt; 17Ã¢Â°c humidity down 56% -&gt; 44%,367
5367,8196,_GenevaCH,46.21,6.14,2016-06-16,light rain -&gt; moderate rain humidity up 80% -&gt; 92%,367
5383,8212,_GenevaCH,46.21,6.14,2016-06-01,geneva  9 20pm  sunset,367
5476,8308,_GenevaCH,46.21,6.14,2016-05-31,geneva  9 19pm  sunset,367
5545,8381,_GenevaCH,46.21,6.14,2016-06-20,current weather in geneva  broken clouds  17Ã¢Â°c 61% humidity  wind 1kmh  pressure 1020mb,367
5567,8404,_GenevaCH,46.21,6.14,2016-06-16,light rain -&gt; heavy intensity rain temperature down 12Ã¢Â°c -&gt; 10Ã¢Â°c humidity up 76% -&gt; 95%,367
5584,8421,_GenevaCH,46.21,6.14,2016-06-22,current weather in geneva  clear sky  18Ã¢Â°c 62% humidity  wind 1kmh  pressure 1022mb,367
5609,8447,_GenevaCH,46.21,6.14,2016-06-10,temperature down 14Ã¢Â°c -&gt; 12Ã¢Â°c humidity up 56% -&gt; 76% wind 3kmh -&gt; 1kmh,367
5627,8466,_GenevaCH,46.21,6.14,2016-06-02,moderate rain -&gt; light rain humidity up 82% -&gt; 87%,367
5726,8566,_GenevaCH,46.21,6.14,2016-06-09,current weather in geneva  few clouds  17Ã¢Â°c 74% humidity  wind 2kmh  pressure 1016mb,367
5795,8637,_GenevaCH,46.21,6.14,2016-06-01,current weather in geneva  few clouds  16Ã¢Â°c 59% humidity  wind 3kmh  pressure 1015mb,367
5863,8706,_GenevaCH,46.21,6.14,2016-06-10,temperature up 11Ã¢Â°c -&gt; 14Ã¢Â°c humidity down 82% -&gt; 78%,367
5934,8780,_GenevaCH,46.21,6.14,2016-06-16,moderate rain -&gt; light rain humidity down 83% -&gt; 80%,367
6015,8865,_GenevaCH,46.21,6.14,2016-06-09,temperature up 17Ã¢Â°c -&gt; 20Ã¢Â°c humidity down 74% -&gt; 56% wind 2kmh -&gt; 1kmh,367
6017,8867,_GenevaCH,46.21,6.14,2016-06-01,broken clouds -&gt; scattered clouds temperature up 10Ã¢Â°c -&gt; 12Ã¢Â°c humidity down 93% -&gt; 71% wind 1kmh -&gt; 2kmh,367
6029,8879,_GenevaCH,46.21,6.14,2016-06-19,light rain -&gt; clear sky temperature down 13Ã¢Â°c -&gt; -1Ã¢Â°c humidity up 76% -&gt; 88%,367
6031,8881,_GenevaCH,46.21,6.14,2016-06-04,light intensity shower rain -&gt; moderate rain temperature up 17Ã¢Â°c -&gt; 21Ã¢Â°c humidity down 72% -&gt; 56% wind 3kmh -&gt; 1kmh,367
6032,8882,_GenevaCH,46.21,6.14,2016-05-30,light rain -&gt; broken clouds temperature up 13Ã¢Â°c -&gt; 14Ã¢Â°c humidity down 87% -&gt; 72% wind 6kmh -&gt; 8kmh,367
6056,8907,_GenevaCH,46.21,6.14,2016-06-01,scattered clouds -&gt; broken clouds temperature down 18Ã¢Â°c -&gt; 15Ã¢Â°c humidity up 52% -&gt; 63%,367
6067,8919,_GenevaCH,46.21,6.14,2016-06-09,5 43am  sunrise sunset will be at 9 26pm,367
6172,9028,_GenevaCH,46.21,6.14,2016-06-06,scattered clouds -&gt; few clouds temperature up 13Ã¢Â°c -&gt; 17Ã¢Â°c humidity down 87% -&gt; 68% wind 1kmh -&gt; 4kmh,367
6209,9066,_GenevaCH,46.21,6.14,2016-06-14,geneva  5 43am  sunrise sunset will be at 9 28pm,367
6240,9099,_GenevaCH,46.21,6.14,2016-06-02,temperature down 16Ã¢Â°c -&gt; 13Ã¢Â°c humidity up 63% -&gt; 77% wind 2kmh -&gt; 3kmh,367
6254,9115,_GenevaCH,46.21,6.14,2016-06-13,moderate rain -&gt; light rain temperature up 12Ã¢Â°c -&gt; 13Ã¢Â°c humidity down 94% -&gt; 91% wind 1kmh -&gt; 2kmh,367
6306,9169,_GenevaCH,46.21,6.14,2016-06-12,current weather in geneva  light rain  10Ã¢Â°c 95% humidity  wind 1kmh  pressure 1013mb,367
6374,9241,_GenevaCH,46.21,6.14,2016-06-10,temperature down 16Ã¢Â°c -&gt; 15Ã¢Â°c humidity up 59% -&gt; 66%,367
6485,9357,_GenevaCH,46.21,6.14,2016-06-25,geneva  9 31pm  sunset,367
6506,9378,_GenevaCH,46.21,6.14,2016-06-24,temperature down 15Ã¢Â°c -&gt; 8Ã¢Â°c humidity down 66% -&gt; 59%,367
6524,9396,_GenevaCH,46.21,6.14,2016-06-05,light rain -&gt; scattered clouds temperature up 15Ã¢Â°c -&gt; 17Ã¢Â°c humidity down 87% -&gt; 68% wind 1kmh -&gt; 3kmh,367
6596,9468,_GenevaCH,46.21,6.14,2016-06-05,current weather in geneva  scattered clouds  18Ã¢Â°c 68% humidity  wind 3kmh  pressure 1017mb,367
6640,9514,_GenevaCH,46.21,6.14,2016-06-22,9 31pm  sunset,367
6665,9541,_GenevaCH,46.21,6.14,2016-05-29,broken clouds -&gt; moderate rain temperature up 14Ã¢Â°c -&gt; 15Ã¢Â°c humidity up 77% -&gt; 82% wind 3kmh -&gt; 1kmh,367
6686,9562,_GenevaCH,46.21,6.14,2016-06-16,light rain -&gt; heavy intensity rain temperature down 13Ã¢Â°c -&gt; 12Ã¢Â°c humidity down 94% -&gt; 86%,367
6700,9577,_GenevaCH,46.21,6.14,2016-06-09,temperature down 13Ã¢Â°c -&gt; 12Ã¢Â°c humidity up 92% -&gt; 96% wind 1kmh -&gt; 0kmh,367
6704,9581,_GenevaCH,46.21,6.14,2016-06-07,at 1 47am  temperature down 17Ã¢Â°c -&gt; 16Ã¢Â°c humidity up 82% -&gt; 93%,367
